photo,output,target
5235096,24.20466,27.9
5184163,26.392454,25.7
5196155,21.509398,26.3
5190837,33.886955,23.7
5183428,20.082937,34.0
5178257,19.723846,25.0
5216178,25.621107,32.3
5219869,25.56344,29.3
5182439,26.115908,40.5
5181911,21.939512,32.7
5219683,22.61918,26.6
5223494,28.926842,38.7
5179853,22.541807,27.2
5205537,26.408377,25.0
5225512,32.847275,54.4
5190676,25.16354,37.5
5192481,31.051172,47.6
5239909,22.615671,25.6
5235211,28.369497,25.5
5182578,23.213322,28.8
5180122,20.989927,38.5
5218446,18.211657,24.8
5195449,29.553282,34.5
5195403,28.194656,27.2
5182770,23.49761,36.1
5232390,26.073992,22.3
5213892,22.191145,29.6
5192381,21.871283,26.3
5202713,24.907465,30.4
5188937,17.746084,27.8
5216731,22.744038,31.4
5199839,21.515337,22.9
5184574,23.505749,30.7
5211383,22.751036,34.7
5215449,21.27764,31.3
5192883,26.567572,52.7
5202060,20.821043,30.4
5180033,22.579508,33.4
5194521,23.214739,29.7
5185388,24.754915,29.9
5192709,17.136328,31.5
5202526,22.1392,28.2
5182929,17.744024,33.7
5191753,33.309162,44.4
5178922,20.93656,27.0
5193939,34.907948,39.0
5208759,19.548174,44.2
5204603,23.724058,29.4
5178229,24.132235,35.0
5235563,21.736181,28.2
5182021,17.805656,22.9
5234096,23.555086,29.3
5201233,28.937826,39.2
5236337,24.899248,23.2
5205908,23.03153,30.6
5190635,23.488794,29.5
5215227,32.456757,26.9
5185956,17.896189,24.1
5185059,25.914602,31.4
5187298,23.260214,40.9
5235064,16.882807,32.9
5182417,20.601957,35.0
5247081,27.743973,24.5
5181940,26.068354,32.3
5218465,20.27403,32.3
5180223,35.990486,30.6
5203518,17.56523,24.5
5219785,23.923193,34.0
5186323,29.172518,35.9
5220731,28.799633,29.6
5178887,21.116482,51.7
5194013,19.594425,27.1
5201613,32.19481,36.5
5196275,19.695162,36.7
5180314,24.359198,34.1
5226102,26.08811,23.9
5201445,24.168436,31.9
5219374,27.094355,38.9
5202584,24.322248,31.7
5211720,21.745216,31.0
5193371,34.597076,38.3
5180863,22.38534,29.9
5207826,26.52803,29.2
5227314,17.35509,37.1
5185530,23.33828,28.1
5192213,17.719965,38.2
5208266,29.640223,34.6
5246141,21.836344,40.3
5189142,20.113667,27.1
5189991,22.325256,28.4
5204175,19.223793,29.4
5216526,29.113081,34.6
5198217,24.686369,32.4
5185899,21.370413,27.9
5191014,21.842981,32.0
5221662,20.865458,27.8
5209283,29.286211,49.2
5195478,23.93177,37.4
5188467,26.83663,31.1
5235184,31.694769,21.8
5196888,23.408035,24.4
5218851,30.122412,33.6
5216320,24.49074,43.4
5247149,17.120623,28.5
5219329,29.921732,28.4
5196551,27.733782,34.3
5209392,14.18624,27.3
5179458,19.824673,41.9
5186883,21.433565,22.5
5235960,21.996267,39.6
5205439,24.082033,45.8
5190318,20.505762,30.7
5202405,21.306917,23.3
5187201,17.965956,27.0
5185358,17.575792,26.5
5228318,26.416346,27.6
5206604,26.396584,30.5
5178252,19.9485,31.6
5208366,17.78322,36.6
5182927,30.801184,32.9
5198418,23.239191,38.4
5194881,21.8627,29.6
5215640,27.18521,31.2
5221149,19.123735,24.7
5183252,34.46561,47.9
5217223,22.343279,32.1
5177953,16.72759,29.8
5190558,32.20405,25.6
5236253,20.089947,23.3
5232063,23.11061,24.9
5184399,31.012035,39.1
5213377,30.965435,34.5
5211986,27.147333,36.5
5202042,24.09054,35.9
5220066,20.2656,38.4
5243475,21.477308,28.7
5206430,20.590757,39.1
5177976,25.933908,36.3
5234458,19.488691,29.8
5236134,35.484074,29.9
5183276,24.477316,34.1
5207659,23.30755,26.2
5192606,29.57218,42.8
5245653,30.673872,25.3
5177362,23.04499,35.1
5207016,24.889364,35.4
5208666,36.35156,48.8
5181838,22.429667,31.5
5198684,25.044165,39.4
5232954,19.090174,24.8
5196044,30.51455,39.2
5203307,25.377432,28.3
5209104,22.966984,29.2
5199857,20.572926,30.4
5223560,20.880075,23.7
5187583,21.39543,32.2
5181823,20.725676,30.5
5222840,30.705208,39.9
5214238,25.38669,39.8
5184823,23.788202,28.3
5186365,26.384985,31.9
5191062,24.72973,33.7
5214334,25.292307,36.0
5247097,22.303007,33.1
5208058,24.997982,30.8
5201101,24.69107,38.1
5209592,19.451097,24.0
5206895,18.70753,34.2
5206442,20.423471,35.1
5192939,28.067463,23.1
5223276,26.941736,28.6
5206598,24.880434,28.1
5181012,21.713171,35.4
5217604,19.348497,34.8
5181135,19.539602,32.8
5179771,27.37519,45.7
5194906,27.72724,38.0
5205730,16.604137,24.8
5192765,17.602394,30.8
5204342,23.55988,26.0
5185810,21.644526,21.2
5205193,24.38176,28.9
5234438,25.430347,30.0
5183720,28.58454,42.0
5180071,20.550154,33.0
5192269,18.99341,25.2
5192880,27.594301,37.5
5181807,17.201147,28.0
5186047,27.692091,36.4
5215084,19.85505,28.4
5210261,23.325895,43.1
5205245,27.198914,27.3
5187084,19.319235,36.6
5200802,20.301302,31.2
5209427,21.19046,33.2
5216611,32.26939,37.7
5192471,14.927212,31.6
5212069,30.894054,29.4
5193494,18.895773,28.2
5186452,19.197182,28.3
5221327,32.019337,29.1
5186249,20.002527,30.3
5209045,16.153383,27.9
5201216,19.568611,34.8
5186758,22.388903,44.1
5201184,27.10689,24.3
5243219,25.697418,30.5
5234965,29.291895,36.9
5198381,16.96601,21.9
5207136,23.426973,32.9
5183487,24.194534,30.7
5179611,22.299677,31.5
5189046,22.08193,37.9
5195738,25.895638,34.8
5180267,25.793077,25.1
5190246,15.565886,28.9
5199975,29.43928,47.1
5178117,28.455853,41.9
5201932,16.461203,24.8
5210186,31.475035,38.9
5186090,19.758001,21.4
5197090,22.33402,33.0
5235759,32.171974,42.2
5186820,23.568476,26.7
5200723,18.868914,36.8
5183158,19.243635,21.7
5202265,25.118307,27.9
5232861,32.98744,40.5
5184722,29.47553,44.4
5237488,22.783358,30.0
5197131,22.875044,36.5
5190353,23.761658,22.7
5196266,19.39944,29.2
5214671,28.706974,44.1
5195046,19.369936,23.3
5182762,21.062876,26.0
5220884,20.514307,30.0
5195860,28.148119,36.2
5179000,24.804558,30.9
5179441,27.60417,33.8
5209302,23.33335,26.0
5208174,22.001623,35.4
5214751,23.908815,26.5
5200333,21.680784,20.1
5214891,23.61514,29.0
5234011,32.698082,30.7
5205239,33.79999,58.9
5208377,21.906294,27.0
5195817,24.073362,33.0
5177437,31.14415,31.9
5184795,24.465302,37.0
5234652,28.025063,35.2
5188557,23.43574,29.1
5186849,33.974834,40.4
5183352,22.698301,30.1
5177654,21.022385,36.8
5187849,26.691725,41.6
5246072,24.077692,28.6
5209244,19.76585,26.4
